{'net-gen':      s_num_nodes  s_weighted_mean_degree  s_num_component  s_avg_clustering_coef  ...  month  st_num_dev  t_net_overlap  s_net_overlap
0          125.0                5.120000             23.0               0.060172  ...      0         0.0       0.000000       0.000000
1           27.0                5.925926              5.0               0.202469  ...      1         0.0       0.114943       0.007246
2           10.0                3.200000              5.0               0.000000  ...      2         0.0       0.114943       0.000000
3            5.0                2.400000              2.0               0.000000  ...      3         0.0       0.328205       0.000000
4            2.0                2.000000              1.0               0.000000  ...      4         0.0       0.150000       0.000000
..           ...                     ...              ...                    ...  ...    ...         ...            ...            ...
119          0.0                0.000000              0.0               0.000000  ...    119         0.0       0.000000       0.000000
120          0.0                0.000000              0.0               0.000000  ...    120         0.0       0.000000       0.000000
121          0.0                0.000000              0.0               0.000000  ...    121         0.0       0.000000       0.000000
122          0.0                0.000000              0.0               0.000000  ...    122         0.0       0.000000       0.000000
123          0.0                0.000000              0.0               0.000000  ...    123         0.0       0.000000       0.000000

